Category,Title,Price,Stock,URL
Graphics Card,MSI GeForce RTX 5050 8G GAMING OC,"136,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5050-8g-gaming-oc
Graphics Card,NVIDIA RTX A4500 20GB,"599,000 LKR619,000 LKR",In stock,https://www.nanotek.lk/product/nvidia-rtx-a4500-20gb
Graphics Card,MSI RTX 5080 Gaming Trio OC 16GB GDDR7X,"632,000 LKR",out of stock,https://www.nanotek.lk/product/msi-rtx-5080-gaming-trio-oc-16gb-gddr7x
Graphics Card,ZOTAC GAMING Geforce RTX 3050 TWIN EDGE 6GB OC,"95,000 LKR",In stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-3050-twin-edge-6gb-oc
Graphics Card,MSI GeForce RTX 5070 12G SHADOW 2X OC,"279,000 LKR",In stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-shadow-2x-oc
Graphics Card,NVIDIA RTX A400 4GB,"74,500 LKR",Out of Stock,https://www.nanotek.lk/product/nvidia-rtx-a400-4gb
Graphics Card,MSI GEFORCE RTX 3050 VENTUS 2X XS 8G OC,"117,500 LKR",In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-3050-ventus-2x-xs-8g-oc
Graphics Card,MSI Geforce RTX 5070TI MLG EDITION 16GB OC,"429,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070ti-mlg-edition-16gb-oc
Graphics Card,ZOTAC GAMING GeForce RTX 5050 Twin Edge 8GB OC,"104,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5050-twin-edge-8gb-oc
Graphics Card,ZOTAC GAMING GeForce RTX 5070 Ti AMP Extreme INFINITY ULTRA,"370,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-amp-extreme-infinity-ultra
Graphics Card,MSI RTX 5060 GAMING OC 8GB,"177,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-rtx-5060-gaming-oc-8gb
Graphics Card,MSI RTX 5060 TI VENTUS 2X PLUS OC 16GB,"256,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-rtx-5060-ti-ventus-2x-plus-oc-16gb
Graphics Card,ANTEC DAGGER ARGB GPU HOLDER,"8,500 LKR",In stock,https://www.nanotek.lk/product/antec-dagger-argb-gpu-holder
Graphics Card,MSI GeForce RTX 5070 12G SHADOW 3X OC,"275,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-shadow-3x-oc-1
Graphics Card,MSI GeForce RTX 5070 Ti 16G GAMING TRIO OC,"369,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-1
Graphics Card,MSI GeForce RTX 5060 Ti 16G GAMING TRIO OC,"220,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-16g-gaming-trio-oc
Graphics Card,MSI GeForce RTX 5060 Ti 8G GAMING TRIO OC,"185,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-8g-gaming-trio-oc
Graphics Card,MSI GeForce RTX™ 5070 12G VANGUARD SOC,"295,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-vanguard-soc
Graphics Card,MSI Geforce RTX 5070 Ti 16G GAMING TRIO OC PLUS,"370,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-gaming-trio-oc-plus
Graphics Card,MSI GeForce RTX 5090 32G VENTUS 3X OC,"1,975,000 LKR",In Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-32g-ventus-3x-oc
Graphics Card,MSI Geforce RTX 5090 SUPRIM LIQUID SOC 32GB GDDR7X,"1,144,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-suprim-liquid-soc-32gb-gddr7x
Graphics Card,ZOTAC GAMING GeForce RTX 5060 Ti 8GB AMP,"199,000 LKR",In Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-ti-8gb-amp
Graphics Card,ZOTAC GAMING GeForce RTX 5060 8GB AMP,"155,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5060-8gb-amp
Graphics Card,MSI GeForce RTX 5060 Ti 16G SHADOW 2X OC PLUS,"232,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5060-ti-16g-shadow-2x-oc-plus
Graphics Card,MSI RTX 5070 GAMING TRIO WHITE 12GB,"289,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-rtx-5070-gaming-trio-white-12gb
Graphics Card,MSI Geforce RTX 5090 SUPRIM SOC 32GB GDDR7X,"1,100,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5090-suprim-soc-32gb-gddr7x
Graphics Card,GIGABYTE Geforce RTX 5060 WINDFORCE OC 8GB,"145,000 LKR152,000 LKR",Out of stock,https://www.nanotek.lk/product/gigabyte-geforce-rtx-5060-windforce-oc-8gb
Graphics Card,ZOTAC GAMING GeForce RTX 5080 SOLID CORE OC,"575,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5080-solid-core-oc
Graphics Card,ZOTAC GAMING Geforce RTX 5090 AMP EXTREME INFINITY 32GB,"965,000 LKR",Out of stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5090-amp-extreme-infinity-32gb
Graphics Card,"Corsair Premium PCIe 4.0 x16 Extension Cable, 300mm","32,500 LKR",Out of Stock,https://www.nanotek.lk/product/corsair-premium-pcie-40-x16-extension-cable-300mm
Graphics Card,MSI Geforce RTX 5080 16G SHADOW 3X OC,"455,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-16g-shadow-3x-oc
Graphics Card,PowerColor Reaper AMD Radeon RX 9060 XT 16GB GDDR6,"192,500 LKR",Out of stock,https://www.nanotek.lk/product/powercolor-reaper-amd-radeon-rx-9060-xt-16gb-gddr6
Graphics Card,ZOTAC GAMING GeForce RTX 5080 AMP Extreme INFINITY 16GB,"489,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5080-amp-extreme-infinity-16gb
Graphics Card,ZOTAC GAMING GeForce RTX 5070 Ti AMP Extreme INFINITY 16GB,"372,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-amp-extreme-infinity-16gb
Graphics Card,ZOTAC GAMING GeForce RTX 5070 Ti SOLID OC 16GB,"335,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-ti-solid-oc-16gb
Graphics Card,ZOTAC GAMING GeForce RTX 5070 SOLID OC 12GB,"275,000 LKR",Out of Stock,https://www.nanotek.lk/product/zotac-gaming-geforce-rtx-5070-solid-oc-12gb
Graphics Card,MSI Geforce RTX 5070 Ti 16G SHADOW 3X OC,"405,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-shadow-3x-oc
Graphics Card,MSI GeForce RTX 5080 16G VANGUARD SOC,"529,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-16g-vanguard-soc
Graphics Card,NVIDIA RTX 2000 Ada Generation 16GB,"515,000 LKR",In Stock,https://www.nanotek.lk/product/nvidia-rtx-2000-ada-generation-16gb
Graphics Card,MSI RTX 5070 Ti 16G VANGUARD SOC,"385,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-rtx-5070-ti-16g-vanguard-soc
Graphics Card,MSI GeForce RTX 5070 12G GAMING TRIO OC,"280,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-12g-gaming-trio-oc
Graphics Card,MSI Geforce RTX 5070 Ti 16G VENTUS 3X OC,"445,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5070-ti-16g-ventus-3x-oc
Graphics Card,NVIDIA T400 4GB,"65,000 LKR",Out of Stock,https://www.nanotek.lk/product/nvidia-t400-4gb
Graphics Card,NVIDIA T1000 8GB,"145,000 LKR",Out of Stock,https://www.nanotek.lk/product/nvidia-t1000-8gb
Graphics Card,MSI Geforce RTX 5080 INSPIRE 3X OC 16GB GDDR7X,"487,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-geforce-rtx-5080-inspire-3x-oc-16gb-gddr7x
Graphics Card,PowerColor Hellhound AMD Radeon RX 9060 XT 16GB GDDR6,"205,000 LKR",Out of Stock,https://www.nanotek.lk/product/powercolor-hellhound-amd-radeon-rx-9060-xt-16gb-gddr6
Pba Systems,Nano Flame Ultimate - INTEL,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-flame-ultimate-intel
Pba Systems,Nano Animator - INTEL,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-animator-intel-1
Pba Systems,Nano TUF Pro - INTEL,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-tuf-pro-intel
Pba Systems,Nano Corp Pro,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-corp-pro
Pba Systems,ගමේ ලස්සනම ලේලි - AMD,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/amd
Pba Systems,Nano Designer - AMD,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-designer-amd
Pba Systems,Nano Corp - AMD,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-corp-amd
Pba Systems,Powered by Asus (GAMING) - Learn More,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/powered-by-asus-gaming-learn-more
Pba Systems,Powered by Asus (TUF) - Learn More,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/powered-by-asus-tuf-learn-more
Pba Systems,Powered by Asus (ProArt) - Learn More,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/powered-by-asus-proart-learn-more
Pba Systems,Powered by Asus (COMMERCIAL) - Learn More,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/powered-by-asus-commercial-learn-more
Apple,APPLE MAC MINI M4 16GB 512GB,"349,000 LKR",In Stock,https://www.nanotek.lk/product/apple-mac-mini-m4-16gb-512gb
Apple,APPLE MAC MINI M4 16GB 256GB,"299,000 LKR309,000 LKR",In Stock,https://www.nanotek.lk/product/apple-mac-mini-m4-16gb-256gb
Apple,"APPLE MACBOOK AIR M5 15"" 16GB 512GB","495,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-air-m5-15-16gb-512gb
Apple,"APPLE MACBOOK AIR M5 13"" 16GB 512GB","490,000 LKR",In Stock,https://www.nanotek.lk/product/apple-macbook-air-m5-13-16gb-512gb
Apple,Apple Macbook Neo 8GB 512GB,"299,000 LKR",In Stock,https://www.nanotek.lk/product/apple-macbook-neo-8gb-512gb
Apple,ACASIS 10GBPS MAC MINI M4 DOCK & DUAL BAY SSD ENCLOSURE - M001,"36,000 LKR",In Stock,https://www.nanotek.lk/product/acasis-10gbps-mac-mini-m4-dock-dual-bay-ssd-enclosure-m001
Apple,APPLE EARPODS IN-EAR HEADPHONES (USB-C),"8,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-earpods-in-ear-headphones-usb-c
Apple,Apple Macbook Neo 8GB 256GB,"258,000 LKR",In Stock,https://www.nanotek.lk/product/apple-macbook-neo-8gb-256gb
Apple,UGREEN MAC MINI M4 11 IN 1 USB-C DOCKING STATION - CM841 - 65487,"22,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-mac-mini-m4-11-in-1-usb-c-docking-station-cm841-65487
Apple,"APPLE MACBOOK PRO M5 14"" 16GB 1TB","649,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-pro-m5-14-16gb-1tb
Apple,ACASIS MAC MINI M4 WORKSTATION 8 IN 1 40GBPS DOCK - M002 PRO,"59,500 LKR",In Stock,https://www.nanotek.lk/product/acasis-mac-mini-m4-workstation-8-in-1-40gbps-dock-m002-pro
Apple,ACASIS MAC MINI M4 DOCK & STAND - NVME SSD ENCLOSURE - M003,"24,500 LKR",Out of Stock,https://www.nanotek.lk/product/acasis-mac-mini-m4-dock-stand-nvme-ssd-enclosure-m003
Apple,"APPLE MACBOOK AIR M5 13"" 16GB 1TB","495,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-air-m5-13-16gb-1tb
Apple,"APPLE MACBOOK PRO M5 14"" 24GB 1TB","755,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-pro-m5-14-24gb-1tb
Apple,"APPLE MACBOOK PRO M5 PRO 14"" 24GB 1TB","845,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-pro-m5-pro-14-24gb-1tb
Apple,"APPLE MACBOOK PRO M5 14"" 16GB 512GB","579,000 LKR",Out of Stock,https://www.nanotek.lk/product/apple-macbook-pro-m5-14-16gb-512gb
Mobile Phones Tablets,OnePlus Nord CE5,"129,500 LKR",In Stock,https://www.nanotek.lk/product/oneplus-nord-ce5
Mobile Phones Tablets,Honor X9D 5G,"135,000 LKR149,000 LKR",Out of Stock,https://www.nanotek.lk/product/honor-x9d-5g
Mobile Phones Tablets,ONEPLUS NORD 5,"199,000 LKR",Out of Stock,https://www.nanotek.lk/product/oneplus-nord-5
Mobile Phones Tablets,OSCAL PAD 90,"52,500 LKR",Out of Stock,https://www.nanotek.lk/product/oscal-pad-90
Mobile Phones Tablets,OSCAL PAD 9,"47,500 LKR",Out of Stock,https://www.nanotek.lk/product/oscal-pad-9
All In One Nuc Systems,Chuwi AuBox X Intel Core Ultra 5 226V,"215,000 LKR",Out of Stock,https://www.nanotek.lk/product/chuwi-aubox-x-intel-core-ultra-5-226v
All In One Nuc Systems,Chuwi LarkBox X  i3 12th gen,"140,000 LKR",In Stock,https://www.nanotek.lk/product/chuwi-larkbox-x-i3-12th-gen
All In One Nuc Systems,Lenovo IdeaCentre AIO (All In One) 24ARR9 Ryzen 7,"365,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-ideacentre-aio-all-in-one-24arr9-ryzen-7
All In One Nuc Systems,Lenovo IdeaCentre AIO (All In One) 24ARR9 Ryzen 5,"320,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-ideacentre-aio-all-in-one-24arr9-ryzen-5
All In One Nuc Systems,Lenovo A105 AIO (All In One) Ryzen 5,"285,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-a105-aio-all-in-one-ryzen-5
Desktop Workstations,Nano-X Photographer,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-photographer
Desktop Workstations,Nano-X Director Lite,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-director-lite
Desktop Workstations,Nano-X Director PRO V1,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-director-pro-v1
Desktop Workstations,NANO-X CREATOR V1 -Video Editing,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-v1-video-editing
Desktop Workstations,NANO-X CREATOR V2 -Video Editing,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-v2-video-editing
Desktop Workstations,Nano-X Creator PRO V1 - 3D Modelling,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-pro-v1-3d-modelling
Desktop Workstations,Nano-X Creator PRO V2 - 3D Modelling,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-pro-v2-3d-modelling
Desktop Workstations,Nano-X Creator Ultimate - 3D Modelling,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-ultimate-3d-modelling
Desktop Workstations,Nano-X Creator Intel Pro  - 3D Modelling,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-intel-pro-3d-modelling
Desktop Workstations,Nano-X Creator AMD Pro  - 3D Modelling,N/A,Contact for Pricing 0770322381,https://www.nanotek.lk/product/nano-x-creator-amd-pro-3d-modelling
Console Handheld Gaming,PLAYSTATION 5 SLIM DIGITAL EDITION CONSOLE,"229,000 LKR",Out of Stock,https://www.nanotek.lk/product/playstation-5-slim-digital-edition-console
Console Handheld Gaming,PLAYSTATION 5 PRO CONSOLE,"415,000 LKR",In Stock,https://www.nanotek.lk/product/playstation-5-pro-console
Console Handheld Gaming,PLAYSTATION 5 SLIM 1TB DISK EDITION CONSOLE,"269,000 LKR",In Stock,https://www.nanotek.lk/product/playstation-5-slim-1tb-disk-edition-console
Console Handheld Gaming,PLAYSTATION 5 DUALSENSE WIRELESS CONTROLLER,"28,500 LKR",In Stock,https://www.nanotek.lk/product/playstation-5-dualsense-wireless-controller-1
Console Handheld Gaming,XBOX WIRELESS CONTROLLER,"24,000 LKR",In Stock,https://www.nanotek.lk/product/xbox-wireless-controller
Console Handheld Gaming,Porodo Gaming PS5 Slim Cooling Station + Controller Charging & Headphone Stand,"14,500 LKR",Out of Stock,https://www.nanotek.lk/product/porodo-gaming-ps5-slim-cooling-station-controller-charging-headphone-stand
Console Handheld Gaming,NINTENDO SWITCH OLED MODEL - NEON,"105,000 LKR",Out of Stock,https://www.nanotek.lk/product/nintendo-switch-oled-model-neon
Console Handheld Gaming,Playstation 5 DualSense EDGE,"65,500 LKR",Out of Stock,https://www.nanotek.lk/product/playstation-5-dualsense-edge
Console Handheld Gaming,GREEN LION GL-GC8 GP PRO+ HANDHELD GAMING,"21,500 LKR",Out of Stock,https://www.nanotek.lk/product/green-lion-gl-gc8-gp-pro-handheld-gaming
Console Handheld Gaming,XBOX Wireless Headset,"38,500 LKR42,500 LKR",Out of Stock,https://www.nanotek.lk/product/xbox-wireless-headset-1
Console Handheld Gaming,Lenovo Legion Go 8APU1 Ryzen Z1 AMD Ryzen Z1 Extreme,"349,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-legion-go-8apu1-ryzen-z1-amd-ryzen-z1-extreme
Console Handheld Gaming,MSI Claw - A1M 14TH GEN ARC Graphics Handheld Console,"155,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-claw-a1m-14th-gen-arc-graphics-handheld-console
Graphic Tablet,Huion HS611 Pen & Drawing Tablet,"29,500 LKR",In Stock,https://www.nanotek.lk/product/huion-hs611-pen-drawing-tablet
Graphic Tablet,Huion HS64 Pen Tablet,"16,500 LKR",In Stock,https://www.nanotek.lk/product/huion-hs64-pen-tablet
Graphic Tablet,Huion Inspiroy 2 M H951P Graphics Tablet,"32,500 LKR",In Stock,https://www.nanotek.lk/product/huion-inspiroy-2-m-h951p-graphics-tablet
